Script started on 2020-10-26 19:43:03+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("2464192efc8afd298e304ae6b97761f786fd570f") at Duration { secs: 39, nanos: 152042324 }
Successfully put record Ok("a72abc9c99cec5f57da9a9d8dade5154f9db3c18") at Duration { secs: 39, nanos: 158057388 }
Successfully put record Ok("f3dd3a7aa64bd9d2e8cc7231f8642ff5f18335bb") at Duration { secs: 39, nanos: 158142146 }
Successfully put record Ok("c0cba9898317162a2be79933198cc12a03796b5a") at Duration { secs: 39, nanos: 158492108 }
Successfully put record Ok("6108be7b4b4edec3b908ab219a645aca2f2520d3") at Duration { secs: 39, nanos: 158829706 }
Successfully put record Ok("d5cf6ea3a183a80117593879a838a163e48c367e") at Duration { secs: 39, nanos: 159147929 }
Successfully put record Ok("2cd5611e5ecb6ad1bc947ff091d7967330273d26") at Duration { secs: 39, nanos: 159363100 }
Successfully put record Ok("03775e43e64404fe46d5b5b5945b8d6dbd678870") at Duration { secs: 39, nanos: 159648121 }
Successfully put record Ok("22a23cdae1a0aafe4bceaf2aa55bf484cb1642e8") at Duration { secs: 39, nanos: 159921520 }
Successfully put record Ok("41d2dd0157b41ba0382d9c35a76d348d77743fd0") at Duration { secs: 39, nanos: 160111434 }
Successfully put record Ok("3251da69220e5a623d6fb3f4c4448b2b799ea19a") at Duration { secs: 39, nanos: 160278255 }
Successfully put record Ok("89d3fce2a1e67819ba1f4d138e1453610dbcf894") at Duration { secs: 39, nanos: 160476464 }
Successfully put record Ok("38ac25c8bcfc54d81ff243ade8cbf35bb8a2b38c") at Duration { secs: 39, nanos: 160652462 }
Successfully put record Ok("821f7e9f001d9c1a758fd6595b3593ebd12bb02f") at Duration { secs: 39, nanos: 160815415 }
Successfully put record Ok("6a6ecb5d8a82e78c66e96da98a4fc3182e7299f2") at Duration { secs: 39, nanos: 162960300 }
Successfully put record Ok("0765538d0b740c3260675b7b7fc2914b9abf6d7a") at Duration { secs: 39, nanos: 163268254 }
Successfully put record Ok("f07824c6ba400525e9c807a7da9102287ad9d71e") at Duration { secs: 39, nanos: 163619468 }
Successfully put record Ok("b9dedea2e6a969d7dc64521420eba8964edaa182") at Duration { secs: 39, nanos: 163968819 }
Successfully put record Ok("31dbff8b5fcfc3ad2b39aaac42bd09b0fdc6239f") at Duration { secs: 39, nanos: 164273727 }
Successfully put record Ok("0ecf20c5d1dba7904ef78fef1e7603204305698c") at Duration { secs: 39, nanos: 164612838 }
Successfully put record Ok("cfb6498b669701d9f41b4377b25238cc17b23c3f") at Duration { secs: 39, nanos: 168964214 }
Successfully put record Ok("da5d95e5527e12308ec74d636ee11c00b0b47e05") at Duration { secs: 39, nanos: 169039794 }
Successfully put record Ok("7b3eafa99e6670873e86be048c941afb3069c926") at Duration { secs: 39, nanos: 169297154 }
Successfully put record Ok("0f4c16c6b112a875d4a7404075f5d62d5d5e8d8a") at Duration { secs: 39, nanos: 169640784 }
Successfully put record Ok("35ab49e65fa72f3c3f1930cbd74200929af6d8a5") at Duration { secs: 39, nanos: 169946553 }
Successfully put record Ok("4c851a3f4e58a347c06668e9b6a54a717b98c433") at Duration { secs: 39, nanos: 170292568 }
Successfully put record Ok("56e926e2acb46df6ee9a07be2a47e471f2f49bde") at Duration { secs: 39, nanos: 170589982 }
Successfully put record Ok("f94f588e78a2b5daebda45f4b020e1a5bef6eb8c") at Duration { secs: 39, nanos: 187149987 }
Successfully put record Ok("3f857d4e70352045ddd68f28f6c1500cb22c8c04") at Duration { secs: 39, nanos: 187237280 }
Successfully put record Ok("04e8de5577094ef2172fead2bea4c8aec7dd7bb6") at Duration { secs: 39, nanos: 187304355 }
Successfully put record Ok("36a19b8f9e12bc82f6103585f8ef07b0fff1f3e4") at Duration { secs: 39, nanos: 187403089 }
Successfully put record Ok("66e14392009eb1fa7b57196a15ba427167f28e85") at Duration { secs: 39, nanos: 187483378 }
Successfully put record Ok("d87b549fef86e238fae0d068be46bb2bebe91ee8") at Duration { secs: 39, nanos: 187564940 }
Successfully put record Ok("c43a4b671373e8c62e0da73f935b8234bb5effc8") at Duration { secs: 39, nanos: 187667461 }
Successfully put record Ok("69e213a9da98b7c57af5674754d873f2b5d4042c") at Duration { secs: 39, nanos: 187826888 }
Successfully put record Ok("ab1baaff2f43466052140a947c4b7fbd0915adfa") at Duration { secs: 39, nanos: 187916986 }
Successfully put record Ok("939a90be5f4762be3f40fdfbf26f6ad219395496") at Duration { secs: 39, nanos: 188068238 }
Successfully put record Ok("6ba8f0957779ab364258c7c7ab1f95722d59f690") at Duration { secs: 39, nanos: 188180036 }
Successfully put record Ok("59eea8d907cb7446ce012b2ae6efe84abb6eea18") at Duration { secs: 39, nanos: 188297324 }
Successfully put record Ok("156f205c8c64c5124d67527c61aa335428d1cdac") at Duration { secs: 39, nanos: 188448857 }
Successfully put record Ok("ceb6accd52320b29359a113bb29aa8c11bf65401") at Duration { secs: 39, nanos: 188553421 }
Successfully put record Ok("9cfa10beb2eb82f803ebd95f81e97ac84baa511d") at Duration { secs: 39, nanos: 188706066 }
Successfully put record Ok("78ba78d066fa3169a192328ba03fa47e3ea6ace9") at Duration { secs: 39, nanos: 188792777 }
Successfully put record Ok("58256d24d09a65e8974697ff574898eed436620a") at Duration { secs: 39, nanos: 188912280 }
Successfully put record Ok("4a8f9b5550c2d56badec5ccb8d23e51a643e1ba0") at Duration { secs: 39, nanos: 189033275 }
Successfully put record Ok("48edfaf7d83e1e3ce78cd134ff9696e9c271fe03") at Duration { secs: 39, nanos: 189230603 }
Successfully put record Ok("693d50f302977ea43d278bbcdbe173067c96a2ed") at Duration { secs: 39, nanos: 189564385 }
Successfully put record Ok("78188e589eaaad775a84bf416cdee7d50d990758") at Duration { secs: 39, nanos: 189895381 }
Successfully put record Ok("27b0111d0a2704066d60e9c8e27bbc267e7fcdf5") at Duration { secs: 39, nanos: 190231978 }
Successfully put record Ok("4ab868c63ff26ef0ee72629668f7ce7e020d4cb3") at Duration { secs: 39, nanos: 190499236 }
Successfully put record Ok("24e369e13ae1fe45b049ebdd6fb6a76e27eebc9b") at Duration { secs: 39, nanos: 193038326 }
Successfully put record Ok("f10aeaff8870e37f9db9dd9f401ae2e37295e4e0") at Duration { secs: 39, nanos: 257586237 }
Successfully put record Ok("14bd5960a44601bfde14c4138fa87fe67cb20e35") at Duration { secs: 39, nanos: 257692434 }
Successfully put record Ok("b319a4558223165fdc7b8b087100eea35d275215") at Duration { secs: 39, nanos: 257882468 }
Successfully put record Ok("f134f67423e869f9ec0fe2a28c73bb03ac5538ff") at Duration { secs: 39, nanos: 258133806 }
Successfully put record Ok("d9c0b2ec7f756e4a5a1f1965b16515a4bfa33a83") at Duration { secs: 39, nanos: 258725579 }
Successfully put record Ok("8969e5dffd086e75fbb1ca0fd98fa6e97c13a911") at Duration { secs: 39, nanos: 259093013 }
Successfully put record Ok("e173258bae88c7481951c4bdefd177b9a65756be") at Duration { secs: 39, nanos: 259540196 }
Successfully put record Ok("3306ebcc01e7a374f2ebcf29f64fed676de18bf7") at Duration { secs: 39, nanos: 260025490 }
Successfully put record Ok("274c923ee18499c375c1e67a74149f8eb8100f20") at Duration { secs: 39, nanos: 260510133 }
Successfully put record Ok("cb7749d7baf11286141553d636086d2efddd9768") at Duration { secs: 39, nanos: 260817505 }
Successfully put record Ok("124a20122a024106c50602809456483a69352ac0") at Duration { secs: 39, nanos: 261105151 }
Successfully put record Ok("086d0199a83dc742f29e1a41224503ffa182b47c") at Duration { secs: 39, nanos: 261404198 }
Successfully put record Ok("b633f7dfc8c4e34a3465b0be84cd994403eef0e7") at Duration { secs: 39, nanos: 346533415 }
Successfully put record Ok("78a7a384ba1c034dfb891f9ff3d93d3d2e790e20") at Duration { secs: 39, nanos: 346878458 }
Successfully put record Ok("8f9aa7872fe48f79191d284c29df4c5785ccb0b7") at Duration { secs: 39, nanos: 347106022 }
Successfully put record Ok("63522a1e2808e845a2adba28a2bf6e5ce207dc28") at Duration { secs: 39, nanos: 348527359 }
Successfully put record Ok("54217f86bc0853d7671094819bacf391d7dcd3e1") at Duration { secs: 39, nanos: 351392165 }
Successfully put record Ok("f5bf16a1af8db671bc2a8c4211f6543c0566b3df") at Duration { secs: 39, nanos: 351526516 }
Successfully put record Ok("7a57f07709e5e671d4d99c80f641e5b41873c20f") at Duration { secs: 39, nanos: 351618116 }
Successfully put record Ok("5d29250a36ccd4345ea52da4985b81a44752f471") at Duration { secs: 39, nanos: 352837367 }
Successfully put record Ok("d936c605bd28beabd1db9e4a8127109cc86c8437") at Duration { secs: 39, nanos: 352946871 }
Successfully put record Ok("bfef943caf532568cd8add0b9e6b2bb9d0b87844") at Duration { secs: 39, nanos: 365806364 }
Successfully put record Ok("39b06db7eac6a833bd8d2e3cd60df141173ff2c9") at Duration { secs: 39, nanos: 366209906 }
Successfully put record Ok("70ef51f4a31e802e1dbfb9f5a6deb23d8b4ea2cb") at Duration { secs: 39, nanos: 366805836 }
Successfully put record Ok("726f3bfd5de6ffc2cb322b79fc77b03493ea074e") at Duration { secs: 39, nanos: 375811771 }
Successfully put record Ok("c20011e2ec8f561e83acceff937baaa0cdc76edb") at Duration { secs: 39, nanos: 375915043 }
Successfully put record Ok("ee3fda1eee9d36ddb240119b7c8a422c4a8922ef") at Duration { secs: 39, nanos: 496998420 }
Successfully put record Ok("1b6dd9814c622d5523acfba26b18ab39f6f2a17e") at Duration { secs: 39, nanos: 497230823 }
Successfully put record Ok("0d63961932c0ae527b95a41bf729872bbbf6cb64") at Duration { secs: 39, nanos: 498015575 }
Successfully put record Ok("3a09862a85883539af192cc2f1856ca7099a5c12") at Duration { secs: 39, nanos: 498263015 }
Successfully put record Ok("469a4a095c95120f00c93fba3b70b94bbb928cc0") at Duration { secs: 39, nanos: 526886391 }
Successfully put record Ok("18571ca9cb226063bfdc70238d99289179673127") at Duration { secs: 39, nanos: 527972344 }
Successfully put record Ok("528031f13aea39e3b92a6064c9bc18b198fae1c7") at Duration { secs: 39, nanos: 556676009 }
Successfully put record Ok("8a30132731e338572604ab230b55a9c6fdf5c153") at Duration { secs: 39, nanos: 556938408 }
Successfully put record Ok("d6845231c068c3c26d15a4f13ac764c4952d98db") at Duration { secs: 39, nanos: 574040754 }
Successfully put record Ok("7eb2965ff8d1ef9bbfc01cab558faff163d390ed") at Duration { secs: 39, nanos: 574134458 }
Successfully put record Ok("68197fe596ae52dde21e7f3cc84465aef9e319b0") at Duration { secs: 39, nanos: 574672731 }
Successfully put record Ok("73daf9b96c83912fb8c870583f9da41f34017f4e") at Duration { secs: 39, nanos: 574893011 }
Successfully put record Ok("9916b73e526390ef1cd2a8ff0429bad001ab8f97") at Duration { secs: 39, nanos: 575012584 }
Successfully put record Ok("96bf04c57561ce1e4893757dc0ca9fe4b404f444") at Duration { secs: 39, nanos: 575096560 }
Successfully put record Ok("b174917c150608098b489cf3a1ff851280a7c305") at Duration { secs: 39, nanos: 575206645 }
Successfully put record Ok("e4c0bc8881bdb4fb06784cb4f293d0f9e5df53a5") at Duration { secs: 39, nanos: 575501635 }
Successfully put record Ok("5b632d1f21037ef6c7aacd9afacb1011f19b50ad") at Duration { secs: 39, nanos: 575585651 }
Successfully put record Ok("c6e62bd041a2dd41b9f81b198e21a6439015a3c0") at Duration { secs: 39, nanos: 575699213 }
Successfully put record Ok("33fa1c89290aaf1c954f64938b26d84d506200de") at Duration { secs: 39, nanos: 575821761 }
Successfully put record Ok("22774ce29389d5c68c6495df80fe8a07820bd681") at Duration { secs: 39, nanos: 575952695 }
Successfully put record Ok("c27a3583c8b25be1ad36838faf8e3d11eee37a40") at Duration { secs: 39, nanos: 576072859 }
Successfully put record Ok("ea351103467f4f301e33fda9e6471074074318d9") at Duration { secs: 39, nanos: 576230873 }
Successfully put record Ok("e6180808f436e7d73859723e8d861e35eff8af17") at Duration { secs: 39, nanos: 576341740 }
Successfully put record Ok("3cd2d72e998cbc7987b77bbf3e8ac810f92c002d") at Duration { secs: 39, nanos: 576458477 }
Successfully put record Ok("a81fc7f543197c7cf23f3b65518720783f5ea290") at Duration { secs: 39, nanos: 576610139 }
Successfully put record Ok("31586112cc450f26d68edbe749f539d43522a63f") at Duration { secs: 39, nanos: 576752745 }
Successfully put record Ok("111bc9ed93e47d8a86ef7dccdd5d561e7a7397c6") at Duration { secs: 39, nanos: 576884280 }
Successfully put record Ok("6517acc9e0ba0295d561feaac2948ab2db30fc35") at Duration { secs: 39, nanos: 582556325 }
Successfully put record Ok("b8282379d1a3a525d61c56d3b70ec46207f7605b") at Duration { secs: 39, nanos: 582622959 }
Successfully put record Ok("1cf17bbf8f9f7550a7c5797934ef46bdc14e0d31") at Duration { secs: 39, nanos: 582699492 }
Successfully put record Ok("bdad908bf4f31874b469a150e81609574381fae4") at Duration { secs: 39, nanos: 582759023 }
Successfully put record Ok("225ff96938b739e6fa7b60306fdde883ac953b5e") at Duration { secs: 39, nanos: 582814446 }
Successfully put record Ok("36d390a72dcfdc812aaa069d323c8c1978d854a0") at Duration { secs: 39, nanos: 582870410 }
Successfully put record Ok("b57c44248a715daaf71d665bca0280b59af7514d") at Duration { secs: 39, nanos: 582935201 }
Successfully put record Ok("bf73e9b615dc7b492c50c5025f5995d39f109e0a") at Duration { secs: 39, nanos: 583358409 }
Successfully put record Ok("54e6048aa5e03aad4b94df7d99de65f04a307adb") at Duration { secs: 39, nanos: 583436835 }
Successfully put record Ok("828c8f63e7bd14d08190cae9977e47fd8d5076bb") at Duration { secs: 39, nanos: 583531702 }
Successfully put record Ok("9e947d45c8cf98b42bbf84e4544415d87cd5480d") at Duration { secs: 39, nanos: 583613925 }
Successfully put record Ok("cdb430ca637df661fd8f48fe0e8e9af4d6507e41") at Duration { secs: 39, nanos: 583729861 }
Successfully put record Ok("b94070bcbf0f70e999cf1ab5eae6897437431df7") at Duration { secs: 39, nanos: 651228828 }
Successfully put record Ok("499f28f6ba3379e16413123643a220ece9aa946d") at Duration { secs: 39, nanos: 651309829 }
Successfully put record Ok("f60d75a0c6c11c1af98a1fec2a359df3288fa8ed") at Duration { secs: 39, nanos: 651400538 }
Successfully put record Ok("e09c15d52c3d2fa05cfe672609b3b798924f06fc") at Duration { secs: 39, nanos: 651520982 }
Successfully put record Ok("cc6bd08bbf3c57af8a1a10b4a35516d0dbfd0e31") at Duration { secs: 39, nanos: 651626529 }
Successfully put record Ok("d9c456dd2905673bc71bbb3f786819d28499afb1") at Duration { secs: 39, nanos: 652131990 }
Successfully put record Ok("cd06afdb77f3802dfd16ff0b1a3e9e07951aa781") at Duration { secs: 39, nanos: 652246874 }
Successfully put record Ok("f865f3788a2c77a1f088fb5f0dd3c089d081d551") at Duration { secs: 39, nanos: 652312527 }
Successfully put record Ok("2312c5d8d5f35b328ed57762c9d63a9802117bcd") at Duration { secs: 39, nanos: 652609470 }
Successfully put record Ok("ce33b53ebb972bc69adc591e789f4d08f3f1266d") at Duration { secs: 39, nanos: 797932176 }
Successfully put record Ok("21f1ac3788b9ffc972ba9330d1ab3209320385df") at Duration { secs: 39, nanos: 798226805 }
Successfully put record Ok("c773ff77583d65d908ad2e6aef2e2abb16830172") at Duration { secs: 39, nanos: 802972535 }
Successfully put record Ok("bdba6f64d48bd203222ddbf5d48d15a69aa3d4ac") at Duration { secs: 39, nanos: 803878823 }
Successfully put record Ok("ded631e118595561d164c92f5bd37a309703d92d") at Duration { secs: 39, nanos: 910090349 }
Successfully put record Ok("23bc43656d7339795ee3d6dff215a7acbe349c7b") at Duration { secs: 39, nanos: 910313645 }
Successfully put record Ok("c477741729acf9bad187d7ea164f755aa134289c") at Duration { secs: 39, nanos: 910565694 }
Successfully put record Ok("12aab864e4c93702eae0e0430a88fcaa0c31d659") at Duration { secs: 39, nanos: 911887506 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 19:43:48+01:00 [COMMAND_EXIT_CODE="130"]
