Script started on 2020-10-26 19:40:45+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("2e15e9626aca2f4cfc6ab2a9b8e4f59072d279b1") at Duration { secs: 37, nanos: 969190108 }
Successfully put record Ok("ac39894722cee852e8552228fe570ac005a2cd1e") at Duration { secs: 37, nanos: 969616232 }
Successfully put record Ok("16e6840ae8e0ecf6f785226260cdf35f7f19b362") at Duration { secs: 37, nanos: 969926400 }
Successfully put record Ok("1f83492dd88311e8c22b1160135adc80848779a9") at Duration { secs: 37, nanos: 970311657 }
Successfully put record Ok("8feb349285af6156f0b6ed03943477b1e84774ee") at Duration { secs: 37, nanos: 970726971 }
Successfully put record Ok("f94a6671d548f0a78856184c09aa3ba106355805") at Duration { secs: 37, nanos: 971125483 }
Successfully put record Ok("c162c6903ea3fdee5722f6393a606c573f4dda19") at Duration { secs: 37, nanos: 971568418 }
Successfully put record Ok("b319a4558223165fdc7b8b087100eea35d275215") at Duration { secs: 37, nanos: 972786307 }
Successfully put record Ok("27b0111d0a2704066d60e9c8e27bbc267e7fcdf5") at Duration { secs: 37, nanos: 972998893 }
Successfully put record Ok("51299aea688a5a665ba8adab069cbe02dbea8b57") at Duration { secs: 37, nanos: 973352391 }
Successfully put record Ok("ceb6accd52320b29359a113bb29aa8c11bf65401") at Duration { secs: 37, nanos: 973794134 }
Successfully put record Ok("af16beb76101e3fff3842178d1199a799a6bacf3") at Duration { secs: 37, nanos: 990082013 }
Successfully put record Ok("14bd5960a44601bfde14c4138fa87fe67cb20e35") at Duration { secs: 37, nanos: 990210252 }
Successfully put record Ok("80dc66cb1f0a45e9d31e842703d63c5779dc5c5f") at Duration { secs: 37, nanos: 990306361 }
Successfully put record Ok("b633f7dfc8c4e34a3465b0be84cd994403eef0e7") at Duration { secs: 37, nanos: 990387842 }
Successfully put record Ok("da5d95e5527e12308ec74d636ee11c00b0b47e05") at Duration { secs: 37, nanos: 990480084 }
Successfully put record Ok("5858e61270c3f7b702a4dc1cc408d6aec7856f7a") at Duration { secs: 37, nanos: 990614475 }
Successfully put record Ok("553eaf33cc199764964dd1bdf7d79db75967e34c") at Duration { secs: 37, nanos: 990709291 }
Successfully put record Ok("e00ace7bb4daebf48c011219a2799b078365fecc") at Duration { secs: 37, nanos: 990819326 }
Successfully put record Ok("2c4fa361c774bc59eabafd3190e56de834d58600") at Duration { secs: 37, nanos: 990929000 }
Successfully put record Ok("2fc38e0418c0a008b61ed02eeffd11c1745a7f3e") at Duration { secs: 37, nanos: 991009821 }
Successfully put record Ok("132f1f02daa6a50ea4ed5d734a170641664fa907") at Duration { secs: 37, nanos: 991194134 }
Successfully put record Ok("a16c5deef75c00ca4f66e0bd50979b85aedbbf25") at Duration { secs: 37, nanos: 991307736 }
Successfully put record Ok("8b33121d6fba8ebd3dbcd6c31e2044f529888d6e") at Duration { secs: 37, nanos: 991380542 }
Successfully put record Ok("a72abc9c99cec5f57da9a9d8dade5154f9db3c18") at Duration { secs: 37, nanos: 991558433 }
Successfully put record Ok("e41514980ccc44fef08d7c500cfe8ca427323782") at Duration { secs: 37, nanos: 991880743 }
Successfully put record Ok("fd3152bf371806a578d1b69c3c434506875833a4") at Duration { secs: 37, nanos: 992166175 }
Successfully put record Ok("cc9ed53d3c1e98987b7bfc47f656a596708a08d7") at Duration { secs: 37, nanos: 992469981 }
Successfully put record Ok("ecd3b9096ec1a760afb203af91d296ccd6dabcb0") at Duration { secs: 37, nanos: 992763768 }
Successfully put record Ok("aaf947ea88dc764e08bedf68d8209781342ffc46") at Duration { secs: 37, nanos: 992996381 }
Successfully put record Ok("0171d70e4b2620a64cbd5e229eae37c64f618170") at Duration { secs: 37, nanos: 993247459 }
Successfully put record Ok("7ea62558e3c1ed8560df0484c6bf2b5c016c6f22") at Duration { secs: 37, nanos: 993537409 }
Successfully put record Ok("aa2384c8593a3f4938f1337609e0f6303fa40184") at Duration { secs: 37, nanos: 993738463 }
Successfully put record Ok("29093fee89d6ee927fe2b81a1a4d327562d299f6") at Duration { secs: 37, nanos: 994128189 }
Successfully put record Ok("3251da69220e5a623d6fb3f4c4448b2b799ea19a") at Duration { secs: 37, nanos: 994214891 }
Successfully put record Ok("490069ec2f577613898e45952abc48e33fa7e88d") at Duration { secs: 37, nanos: 994360722 }
Successfully put record Ok("cae95b168fcec25085e203f1be6b131736afa94a") at Duration { secs: 37, nanos: 994512014 }
Successfully put record Ok("04e8de5577094ef2172fead2bea4c8aec7dd7bb6") at Duration { secs: 37, nanos: 994593817 }
Successfully put record Ok("0765538d0b740c3260675b7b7fc2914b9abf6d7a") at Duration { secs: 37, nanos: 994758153 }
Successfully put record Ok("7617dfc4c1171ef0874f2675d546df37087aba57") at Duration { secs: 37, nanos: 994874129 }
Successfully put record Ok("f5bf16a1af8db671bc2a8c4211f6543c0566b3df") at Duration { secs: 37, nanos: 995036762 }
Successfully put record Ok("d87627d6ab390f664b51f6c364f7cce672ecb7ea") at Duration { secs: 37, nanos: 995111441 }
Successfully put record Ok("e549debaf9de8bbf6d13112cff4dfa3ca28ab220") at Duration { secs: 37, nanos: 995305472 }
Successfully put record Ok("d169f0b5f4475017b0e6e7ec82bbf34e3cd7d602") at Duration { secs: 37, nanos: 995486990 }
Successfully put record Ok("9e8d62896b245b5ee33efb2b638be0d0b6a1b65c") at Duration { secs: 37, nanos: 995671203 }
Successfully put record Ok("8f9aa7872fe48f79191d284c29df4c5785ccb0b7") at Duration { secs: 37, nanos: 995870785 }
Successfully put record Ok("23bc43656d7339795ee3d6dff215a7acbe349c7b") at Duration { secs: 37, nanos: 996025874 }
Successfully put record Ok("e5fe939f54152e747cc9ece4db809388fe3e2ac6") at Duration { secs: 37, nanos: 996211069 }
Successfully put record Ok("6dac2ae2c5d709a747ec1ca161ee65cc1aa52b0e") at Duration { secs: 37, nanos: 996399139 }
Successfully put record Ok("60245e58c4703f7bf4d9b2b11f9c2b4de89ed38c") at Duration { secs: 37, nanos: 996605974 }
Successfully put record Ok("e173258bae88c7481951c4bdefd177b9a65756be") at Duration { secs: 37, nanos: 996785359 }
Successfully put record Ok("ba01f0ffad2b204851063d192186c0be568a3f31") at Duration { secs: 37, nanos: 996970994 }
Successfully put record Ok("139d427fcc0ffdac451d4a8809b13e9094b9ca66") at Duration { secs: 37, nanos: 997169825 }
Successfully put record Ok("274c923ee18499c375c1e67a74149f8eb8100f20") at Duration { secs: 37, nanos: 997333039 }
Successfully put record Ok("bc6365dd4dad087538334f1775c877b3d6c22e94") at Duration { secs: 37, nanos: 997541607 }
Successfully put record Ok("66ee88709aec97d4dbccd012dad78e7ac6ba8d51") at Duration { secs: 38, nanos: 12917597 }
Successfully put record Ok("0cd0a2574e8fcd1af5bb7159d54427806cc0c1f8") at Duration { secs: 38, nanos: 13184494 }
Successfully put record Ok("5d29250a36ccd4345ea52da4985b81a44752f471") at Duration { secs: 38, nanos: 13467561 }
Successfully put record Ok("1f1f0f4156ec6ddb1fa65b3daef1e5233234bfab") at Duration { secs: 38, nanos: 13805160 }
Successfully put record Ok("3d4ec5a63aae4b8aa6d8f3f7484c3c3cc68db6d1") at Duration { secs: 38, nanos: 14157056 }
Successfully put record Ok("81c9c7e26236e8b4e1fa27925eacd27c16c5197c") at Duration { secs: 38, nanos: 14395370 }
Successfully put record Ok("821f7e9f001d9c1a758fd6595b3593ebd12bb02f") at Duration { secs: 38, nanos: 14667627 }
Successfully put record Ok("f07824c6ba400525e9c807a7da9102287ad9d71e") at Duration { secs: 38, nanos: 15219455 }
Successfully put record Ok("cdbcdceebc8eaf87651143f1e53723bb99c991b5") at Duration { secs: 38, nanos: 16482838 }
Successfully put record Ok("822c8d020d42ec4a3f522b07228ad76053d56609") at Duration { secs: 38, nanos: 16987258 }
Successfully put record Ok("78a7a384ba1c034dfb891f9ff3d93d3d2e790e20") at Duration { secs: 38, nanos: 17248604 }
Successfully put record Ok("a9ebba18d26fd783d73cf439b3e04a7566fc3172") at Duration { secs: 38, nanos: 17479825 }
Successfully put record Ok("b3d8c4b3a4e793d0e437a9891392e69ebf9c05c1") at Duration { secs: 38, nanos: 17714673 }
Successfully put record Ok("70ef51f4a31e802e1dbfb9f5a6deb23d8b4ea2cb") at Duration { secs: 38, nanos: 17996468 }
Successfully put record Ok("e4c0bc8881bdb4fb06784cb4f293d0f9e5df53a5") at Duration { secs: 38, nanos: 18223400 }
Successfully put record Ok("f15e243412b207b9ff1dd5997d741ff38db78bca") at Duration { secs: 38, nanos: 18466203 }
Successfully put record Ok("3759decf0f73037a191e6113c301178a55b51a52") at Duration { secs: 38, nanos: 18739071 }
Successfully put record Ok("767388cbf83927ac31aec99c8304cc6909d0d7a5") at Duration { secs: 38, nanos: 18949833 }
Successfully put record Ok("4fc7dc4437b7879be7cd313baec6bd54e6ff0d16") at Duration { secs: 38, nanos: 19194690 }
Successfully put record Ok("d3da0052420bf34b78bb0989aebf54f814c94c34") at Duration { secs: 38, nanos: 19483077 }
Successfully put record Ok("8881431c85d24b23b98a37afef86f10b02764483") at Duration { secs: 38, nanos: 19738342 }
Successfully put record Ok("69b9f08aa2d9c7ed3f2f26ecd551b9f2e766fa3f") at Duration { secs: 38, nanos: 19957590 }
Successfully put record Ok("693d50f302977ea43d278bbcdbe173067c96a2ed") at Duration { secs: 38, nanos: 20261917 }
Successfully put record Ok("b94070bcbf0f70e999cf1ab5eae6897437431df7") at Duration { secs: 38, nanos: 20765786 }
Successfully put record Ok("21f1ac3788b9ffc972ba9330d1ab3209320385df") at Duration { secs: 38, nanos: 21222366 }
Successfully put record Ok("3e74bba44f776941adbfbf804a016ddac648805c") at Duration { secs: 38, nanos: 21532754 }
Successfully put record Ok("d494a1f5e873e6506d9bded83d29498182563b00") at Duration { secs: 38, nanos: 21759036 }
Successfully put record Ok("2839a0756a25acce13c4b10c0b18034c5db15bc1") at Duration { secs: 38, nanos: 21996368 }
Successfully put record Ok("ce33b53ebb972bc69adc591e789f4d08f3f1266d") at Duration { secs: 38, nanos: 22280317 }
Successfully put record Ok("995428418619b8dd596a9948081362ee6191d94d") at Duration { secs: 38, nanos: 22517218 }
Successfully put record Ok("ac206a8d9a7a967bc27419793141d9f6ee65777d") at Duration { secs: 38, nanos: 22790006 }
Successfully put record Ok("9fc28b925f70af2f27a5dea4ba7032909a34cd2c") at Duration { secs: 38, nanos: 43761970 }
Successfully put record Ok("b33dcab89350c97a05926e8760a74eb4c0ad605c") at Duration { secs: 38, nanos: 43875752 }
Successfully put record Ok("18b74b9c4b87490ca693fb67933ca1bc7a43f0b9") at Duration { secs: 38, nanos: 61835104 }
Successfully put record Ok("67ab69600cddf89c73ca8458503afbb9bd36a348") at Duration { secs: 38, nanos: 62133930 }
Successfully put record Ok("0dfa00731f452537d4e7d4d9b528038e94fff68d") at Duration { secs: 38, nanos: 62380570 }
Successfully put record Ok("1cf17bbf8f9f7550a7c5797934ef46bdc14e0d31") at Duration { secs: 38, nanos: 62514179 }
Successfully put record Ok("4fa83071fbe86bf401c4cd2abf540c7538d6a742") at Duration { secs: 39, nanos: 714970967 }
Successfully put record Ok("04340409c0f8fa3c37b35d630dd6943923dcd8fd") at Duration { secs: 39, nanos: 715323954 }
Successfully put record Ok("495287ec1e1ffa82858bf788c4a34234401be807") at Duration { secs: 39, nanos: 715359581 }
Successfully put record Ok("9dce6f8a46753137208c69c6c562dd1d4cb2ed93") at Duration { secs: 39, nanos: 715390318 }
Successfully put record Ok("395e8007c8d0c5ca7425f841160c4f54acf25eb2") at Duration { secs: 39, nanos: 715439409 }
Successfully put record Ok("e9e511275d54dbdd6ccaa55d60671dd61a49c8e9") at Duration { secs: 39, nanos: 734021441 }
Successfully put record Ok("ca683469508aa82ea0a804be31d97a2d5ce2abe3") at Duration { secs: 39, nanos: 734648479 }
Successfully put record Ok("36f04caf0ec0fcb2192280814876a46e58de38af") at Duration { secs: 39, nanos: 734704013 }
Successfully put record Ok("224ede505012cb7c174e10a9f1cf58d86e9d9acd") at Duration { secs: 39, nanos: 734752743 }
Successfully put record Ok("b38ca85ed7e830466e056331f6d80ef7a5922726") at Duration { secs: 39, nanos: 734857088 }
Successfully put record Ok("c773ff77583d65d908ad2e6aef2e2abb16830172") at Duration { secs: 39, nanos: 745012273 }
Successfully put record Ok("3804f7b25f658eaa62c3ba9aed10bd15e9fa021c") at Duration { secs: 39, nanos: 745380569 }
Successfully put record Ok("54217f86bc0853d7671094819bacf391d7dcd3e1") at Duration { secs: 39, nanos: 745615066 }
Successfully put record Ok("086d0199a83dc742f29e1a41224503ffa182b47c") at Duration { secs: 39, nanos: 745669668 }
Successfully put record Ok("2115f2c8cbc415f540a6e684c80430ecf7ad20fc") at Duration { secs: 39, nanos: 746120788 }
Successfully put record Ok("d9c456dd2905673bc71bbb3f786819d28499afb1") at Duration { secs: 39, nanos: 774545803 }
Successfully put record Ok("57331c9a9886fdb67ec454ad48f958e60d551ad2") at Duration { secs: 39, nanos: 774831335 }
Successfully put record Ok("a62fd0788837d43e72ca275f257f3c56431cbc25") at Duration { secs: 39, nanos: 774990421 }
Successfully put record Ok("088b945467b6d205984cbbfd4714aa909a479d92") at Duration { secs: 39, nanos: 775087402 }
Successfully put record Ok("bdba6f64d48bd203222ddbf5d48d15a69aa3d4ac") at Duration { secs: 39, nanos: 775422105 }
Successfully put record Ok("124a20122a024106c50602809456483a69352ac0") at Duration { secs: 39, nanos: 775759965 }
Successfully put record Ok("72014844d3a31e26cc847d937c02dc7d4c672f50") at Duration { secs: 39, nanos: 784159089 }
Successfully put record Ok("931d6c720a309094b2684f5ac336aeae30c42c73") at Duration { secs: 39, nanos: 784436206 }
Successfully put record Ok("390e724626470fa25878a925be912b568573765d") at Duration { secs: 39, nanos: 784738529 }
Successfully put record Ok("95de77bc8cc2c31bd3980768ebf454a6260ad338") at Duration { secs: 39, nanos: 784854314 }
Successfully put record Ok("6d7d6263b4fcbe738a80acb47c6cede3a7ceb47b") at Duration { secs: 39, nanos: 784992241 }
Successfully put record Ok("2312c5d8d5f35b328ed57762c9d63a9802117bcd") at Duration { secs: 39, nanos: 805582323 }
Successfully put record Ok("7a37a18fe9b867c89f0355fe5c381c80a3eeba59") at Duration { secs: 39, nanos: 805693130 }
Successfully put record Ok("dd44cd2577cfc2ec98132def75c0ba2dde80e78a") at Duration { secs: 39, nanos: 806283900 }
Successfully put record Ok("fdd9439d7f440d43d6f6945718b7b4d93357ae5d") at Duration { secs: 39, nanos: 809037630 }
Successfully put record Ok("cb29ef6bc4986cb7d9b263a8213fcab345fd1287") at Duration { secs: 39, nanos: 809136714 }
Successfully put record Ok("d9b0ceaab3fb99dc9c7548cb50af4cf4f22b3b73") at Duration { secs: 39, nanos: 809220390 }
Successfully put record Ok("b6e772c140c0fe12de9f524ff4cf846566d5ffdb") at Duration { secs: 39, nanos: 809332188 }
Successfully put record Ok("f6be23e06422258903f63e3c1f10736d73df8c56") at Duration { secs: 39, nanos: 809457922 }
Successfully put record Ok("fd13df2410f18e1adebb3efeab79d1f6d129c38f") at Duration { secs: 39, nanos: 809604766 }
Successfully put record Ok("cf574b864cf14f6be6d0ea160961a8e0084d2e1b") at Duration { secs: 39, nanos: 809709050 }
Successfully put record Ok("f559f39509d108c69444884758fb1dd492a5a4cc") at Duration { secs: 39, nanos: 810326420 }
Successfully put record Ok("64df397a9aa352e15a8934d0ce22bfc0023bdbf1") at Duration { secs: 39, nanos: 810600721 }
Successfully put record Ok("b78a3108fc0317fd4f51e71c6006053bbde7adc4") at Duration { secs: 39, nanos: 810793570 }
Successfully put record Ok("77b85bc34d76d37aa3dda6cfcfc9e6796631ad92") at Duration { secs: 39, nanos: 810856718 }
Successfully put record Ok("9b943c65aea422ec1da4f959b61b7cb070ef9aa0") at Duration { secs: 39, nanos: 811026404 }
Successfully put record Ok("1bed460a066e5e7c993d20bf4e16f6c49bbf6761") at Duration { secs: 39, nanos: 811336091 }
Successfully put record Ok("f134f67423e869f9ec0fe2a28c73bb03ac5538ff") at Duration { secs: 39, nanos: 811645577 }
Successfully put record Ok("f435b65f998be044937d22bd40cf504130c145bf") at Duration { secs: 39, nanos: 811939354 }
Successfully put record Ok("14304ab7abd6e0a1734dde1047f8ef906e08a6cf") at Duration { secs: 39, nanos: 812230667 }
Successfully put record Ok("5772609cd224529c49c1731ab1edfe455af1d2be") at Duration { secs: 39, nanos: 812549801 }
Successfully put record Ok("2c50e2424a33acefd75b3d87a3a1d0145201a512") at Duration { secs: 39, nanos: 812853206 }
Successfully put record Ok("8643c31399a615ff26cf732e285acdd8d0988cf5") at Duration { secs: 39, nanos: 813213688 }
Successfully put record Ok("07fa4c65f10865488e953a0c4395ba680ea77e46") at Duration { secs: 39, nanos: 813538342 }
Successfully put record Ok("cd06afdb77f3802dfd16ff0b1a3e9e07951aa781") at Duration { secs: 39, nanos: 820826989 }
Successfully put record Ok("9be32f65fcd745d58cd72e4f43b628b664f94c62") at Duration { secs: 39, nanos: 820941783 }
Successfully put record Ok("b7fbefd78ba56867ad123e884b51d562bd0c06a9") at Duration { secs: 39, nanos: 821473743 }
Successfully put record Ok("6c0069ea9a5271539056eb2a6339da92a24145e1") at Duration { secs: 39, nanos: 821750729 }
Successfully put record Ok("a7b914ea430ebd9df4764f2f67e6434858490237") at Duration { secs: 39, nanos: 822046550 }
Successfully put record Ok("2932615c74bfdde568b10b02f23ea9ecebc22846") at Duration { secs: 39, nanos: 822340889 }
Successfully put record Ok("ebdc46b48b7543cb2b605292620772401c4158d8") at Duration { secs: 39, nanos: 822623565 }
Successfully put record Ok("7e860ae721baf1d0c6bd42e162b24ebbaefbc4b0") at Duration { secs: 39, nanos: 831102088 }
Successfully put record Ok("bf73e9b615dc7b492c50c5025f5995d39f109e0a") at Duration { secs: 39, nanos: 831632325 }
Successfully put record Ok("0d6a6eaa76cb9e50d56c0166328dfb9dc2c11b54") at Duration { secs: 39, nanos: 831756637 }
Successfully put record Ok("388b4314ae3fd5df63ff07bd3bc398ebc3db3c06") at Duration { secs: 39, nanos: 831853076 }
Successfully put record Ok("df358bdc673e4d3ec723f5b163724d0070890330") at Duration { secs: 39, nanos: 831949476 }
Successfully put record Ok("7133238160f4d88c32d15cb5d9e53b5b6bbbfd4a") at Duration { secs: 39, nanos: 832042329 }
Successfully put record Ok("9ebe0494f3c3b68e8f25d13e6a59d2320b6584c2") at Duration { secs: 39, nanos: 832306761 }
Successfully put record Ok("8a30132731e338572604ab230b55a9c6fdf5c153") at Duration { secs: 39, nanos: 845520103 }
Successfully put record Ok("d5cf6ea3a183a80117593879a838a163e48c367e") at Duration { secs: 39, nanos: 850526649 }
Successfully put record Ok("3ef3e59bcb484158576805e45459da6c796d0c67") at Duration { secs: 39, nanos: 851208389 }
Successfully put record Ok("c45a62e26e49f080485296696c3b635ad5767e2d") at Duration { secs: 39, nanos: 851330586 }
Successfully put record Ok("2bdabd8bd7ae8dbec8c6c655a9bc6f006e82aa2c") at Duration { secs: 39, nanos: 851409563 }
Successfully put record Ok("3c5ee77c8f260119cc69917b4ec3571072c1b959") at Duration { secs: 39, nanos: 890126018 }
Successfully put record Ok("9e947d45c8cf98b42bbf84e4544415d87cd5480d") at Duration { secs: 39, nanos: 890287909 }
Successfully put record Ok("d25c25005a2cdf9a397dfcdd186386efd5418399") at Duration { secs: 39, nanos: 890361627 }
Successfully put record Ok("e6180808f436e7d73859723e8d861e35eff8af17") at Duration { secs: 39, nanos: 890431928 }
Successfully put record Ok("7dcf307d5bacd2714ad863090ba62b20c6cbe583") at Duration { secs: 39, nanos: 890692022 }
Successfully put record Ok("6d2ef830d6b3bd44d5d4ac7d53cb9bd2b753e70a") at Duration { secs: 39, nanos: 891073413 }
Successfully put record Ok("14f152fe4aa2ed69b7d409176e59b7dc4e24766c") at Duration { secs: 39, nanos: 891458991 }
Successfully put record Ok("d58ba9d17326539af6daab89d21ef769caf3d899") at Duration { secs: 39, nanos: 891827046 }
Successfully put record Ok("1b6dd9814c622d5523acfba26b18ab39f6f2a17e") at Duration { secs: 39, nanos: 892161159 }
Successfully put record Ok("8d7bf7e3160045cbf60edfa6517dc0c338a2017f") at Duration { secs: 39, nanos: 892525357 }
Successfully put record Ok("08dcc29e0297d1b5524dd1b791a51bb4d24dbfe2") at Duration { secs: 39, nanos: 892905285 }
Successfully put record Ok("d0478f199c7be32be4766cad7b8d816037a3494b") at Duration { secs: 39, nanos: 893264033 }
Successfully put record Ok("614c41fb2d4fc56beeef60322297b0b775ef0c93") at Duration { secs: 39, nanos: 893643330 }
Successfully put record Ok("c01e45adbda92ef582cf997b5cdd6a89b2b92703") at Duration { secs: 39, nanos: 894000255 }
Successfully put record Ok("77fa0324df027a6f6d73d25b7b100551987da415") at Duration { secs: 39, nanos: 894385723 }
Successfully put record Ok("5b8260d49b2e3fdbc6671e96d53c01d39add74e8") at Duration { secs: 39, nanos: 894760651 }
Successfully put record Ok("50d4708e8932abc69d8b6f1b74dbb4df60623011") at Duration { secs: 39, nanos: 904430362 }
Successfully put record Ok("61d57947571a608ebfbed58c270da737b07fdcee") at Duration { secs: 39, nanos: 904580802 }
Successfully put record Ok("54bc3b78e5efad5feffb6135da2b27fb565e452b") at Duration { secs: 39, nanos: 904674457 }
Successfully put record Ok("3a005f99e26f79e866a97c53ae90a6025c526543") at Duration { secs: 39, nanos: 904811803 }
Successfully put record Ok("ee3fda1eee9d36ddb240119b7c8a422c4a8922ef") at Duration { secs: 39, nanos: 911915013 }
Successfully put record Ok("7885cf5ffda3d53f1a43aa062fe7ac1b88ab944f") at Duration { secs: 39, nanos: 912019568 }
Successfully put record Ok("9f0eb9ea45eebe0d9e3cda6ac953b8b92fc3a067") at Duration { secs: 39, nanos: 912078268 }
Successfully put record Ok("b1c55f05a25803ce65bffde9fce74c9f6c4d8b36") at Duration { secs: 39, nanos: 912127870 }
Successfully put record Ok("77924e0cb98f37293a47ac6463c38af4d1998c6c") at Duration { secs: 39, nanos: 912174377 }
Successfully put record Ok("8e939a277f2559486a93077b776c4f31e78aefc5") at Duration { secs: 39, nanos: 924338223 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 19:41:30+01:00 [COMMAND_EXIT_CODE="130"]
