Script started on 2020-10-26 20:03:58+01:00 [TERM="screen" TTY="/dev/pts/26" COLUMNS="80" LINES="24"]
./bc_p2p
_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m ./bc_p2p
Successfully put record Ok("6c9ab67ce16a024efff2fa5e8932cebc59323f38") at Duration { secs: 39, nanos: 673644770 }
Successfully put record Ok("552114eabac5578c1afb937aef58fe79f318c800") at Duration { secs: 39, nanos: 676844936 }
Successfully put record Ok("994cc56352188c627febf1ad2c2e6893047c6c4d") at Duration { secs: 39, nanos: 761090342 }
Successfully put record Ok("d909d4f757e835ae5d9b25380b228f115e28c999") at Duration { secs: 39, nanos: 762003895 }
Successfully put record Ok("82e94aa7640012710929f76a873b2f603be4a679") at Duration { secs: 39, nanos: 762253560 }
Successfully put record Ok("bf73e9b615dc7b492c50c5025f5995d39f109e0a") at Duration { secs: 39, nanos: 762729257 }
Successfully put record Ok("8085eb071271eec7deb8f6de87525bd5a6a686d2") at Duration { secs: 39, nanos: 840236633 }
Successfully put record Ok("a81fc7f543197c7cf23f3b65518720783f5ea290") at Duration { secs: 39, nanos: 840832303 }
Successfully put record Ok("aa85ea0ccfb7c481b01b9e46d7b695342aab4651") at Duration { secs: 39, nanos: 958497324 }
Successfully put record Ok("5a40a91e6d0a16e58bec504a083b23d09c7cd030") at Duration { secs: 39, nanos: 959228316 }
Successfully put record Ok("ea16af368d3b720f10d59a6cbf157b11438919ce") at Duration { secs: 39, nanos: 959507938 }
Successfully put record Ok("699aef287dbad381f323cec2ffe81fffe22ce669") at Duration { secs: 39, nanos: 959805482 }
Successfully put record Ok("bda9987bdd37d1149d3a865412a4834df3f18354") at Duration { secs: 39, nanos: 960339838 }
Successfully put record Ok("bf411a8719dd24d9d6235cdd28f2da47df0dc63d") at Duration { secs: 39, nanos: 986533825 }
Successfully put record Ok("42c018cb9d01b4df4fcbd94d85251ae1993687ff") at Duration { secs: 39, nanos: 988227932 }
Successfully put record Ok("66e14392009eb1fa7b57196a15ba427167f28e85") at Duration { secs: 39, nanos: 988541126 }
Successfully put record Ok("380f5ebe3f5a2ddfb5687973e7eaf91dd38d7d86") at Duration { secs: 39, nanos: 988652915 }
Successfully put record Ok("2ac94a8c7ad73bdb87143a17e8a3d6c402cecd4f") at Duration { secs: 39, nanos: 989497970 }
Successfully put record Ok("83275a0c3706fcb2080d27ffa79c711fa556b4cf") at Duration { secs: 39, nanos: 990096776 }
Successfully put record Ok("b319a4558223165fdc7b8b087100eea35d275215") at Duration { secs: 39, nanos: 992103637 }
^Cexit

_manjaro@manjaro-pc:~/GIT/bc_p2p/evaluation\[01;32m[manjaro@manjaro-pc[01;37m evaluation[01;32m]$[00m exit
exit

Script done on 2020-10-26 20:04:43+01:00 [COMMAND_EXIT_CODE="130"]
